RowNames,Title,URL
0,Dias Toffoli passa por cirurgia de correção de hérnias em SP,https://g1.globo.com/sp/noticia/2024/01/20/dias-toffoli-passa-por-cirurgia-de-correcao-de-hernia-em-sp.ghtml
1,Eleições 2024: Prefeitos de 20 capitais poderão tentar novo mandato,https://g1.globo.com/politica/eleicoes/2024/noticia/2024/01/20/eleicoes-2024-prefeitos-de-20-capitais-poderao-tentar-novo-mandato-veja-nomes.ghtml
2,"Governo Lula apela pra Messias, que se reunirá com evangélicos em fevereiro sobre isenção tributária",https://g1.globo.com/politica/blog/octavio-guedes/post/2024/01/19/messias-se-reunira-com-evangelicos-em-fevereiro-sobre-isencao-tributaria.ghtml
3,Conselho do Ministério da Justiça recomenda uso de câmeras em fardas de policiais - Programa: Jornal das Dez ,https://g1.globo.com/politica/noticia/2024/01/19/conselho-do-ministerio-da-justica-recomenda-uso-de-cameras-em-fardas-de-policiais.ghtml
4,Alckmin diz que 'será uma honra' apoiar Tabata Amaral na eleição municipal em SP - Programa: GloboNews Mais ,https://g1.globo.com/sp/sao-paulo/noticia/2024/01/19/alckmin-diz-que-sera-uma-honra-apoiar-tabata-amaral-na-eleicao-municipal-em-sp.ghtml
5,"'Gaeco nacional' proposto por Sarrubbo criaria desarmonia com polícias, dizem associações - Programa: GloboNews Mais ",https://g1.globo.com/politica/noticia/2024/01/19/gaeco-nacional-proposto-por-sarrubo-criaria-desarmonia-com-policias-dizem-associacoes.ghtml
6,"Após vitória de separatistas em Taiwan, Brasil reitera posicionamento de 'uma só China' - Programa: G1 Política ",https://g1.globo.com/politica/noticia/2024/01/19/apos-vitoria-de-separatistas-em-taiwan-brasil-reitera-posicionamento-de-uma-so-china.ghtml
7,"Após vitória de separatistas em Taiwan, Brasil reitera posicionamento de ‘uma só China’ - Programa: G1 Política ",https://g1.globo.com/politica/video/apos-vitoria-de-separatistas-em-taiwan-brasil-reitera-posicionamento-de-uma-so-china-12282076.ghtml
8,Brasil e China assinam acordo para ampliar para 10 anos prazo do visto entre os países - Programa: Jornal Nacional ,https://g1.globo.com/politica/noticia/2024/01/19/brasil-e-china-assinam-acordo-para-ampliar-para-10-anos-prazo-do-visto-entre-os-paises.ghtml
9,Lula assina decreto para primeiro campus do ITA no Nordeste: 'Trouxemos o ITA em gratidão ao Ceará',https://g1.globo.com/ce/ceara/noticia/2024/01/19/lula-chega-a-fortaleza-para-lancar-primeiro-campus-do-ita-fora-de-sao-paulo.ghtml
10,"Visto como 'Temer do Guanabara', vice de Cláudio Castro nega traição: 'sou 100% fiel'",https://g1.globo.com/politica/blog/octavio-guedes/post/2024/01/19/visto-como-temer-do-guanabara-vice-de-claudio-castro-nega-traicao-sou-100percent-fiel.ghtml
11,Fazenda quer priorizar 'guerras' e não vê espaço político para discutir deduções do IR - Programa: Bom Dia Brasil ,https://g1.globo.com/politica/blog/julia-duailibi/post/2024/01/19/fazenda-quer-priorizar-guerras-e-nao-ve-espaco-politico-para-discussao-sobre-deducoes-do-ir.ghtml
12,"Bruno e Dom: Justiça beneficia ex-presidente da Funai de acusação pelo duplo homicídio, mas não absolve governo Bolsonaro dos crimes de omissão",https://g1.globo.com/politica/blog/octavio-guedes/post/2024/01/19/dom-e-bruno-justica-beneficia-ex-presidente-da-funai-e-governo-bolsonaro-de-acusacao-pelo-duplo-homicidio-mas-nao-os-absolve.ghtml
13,Pacheco diz que Senado deve votar até abril regulamentação da inteligência artificial - Programa: G1 Explica ,https://g1.globo.com/politica/noticia/2024/01/19/pacheco-diz-que-senado-deve-votar-ate-abril-regulamentacao-da-inteligencia-artificial.ghtml
14,Lewandowski vai assumir ministério com campanha publicitária pronta sobre segurança - Programa: Bom Dia Brasil ,https://g1.globo.com/politica/blog/valdo-cruz/post/2024/01/19/dino-lewandowski-reuniao-ministerio-campanha-pronta-sobre-seguranca.ghtml
15,"Governo vai revogar MP que retoma tributação sobre a folha de pagamento, diz Pacheco - Programa: Jornal Hoje ",https://g1.globo.com/politica/noticia/2024/01/19/governo-vai-revogar-mp-que-retoma-tributacao-sobre-a-folha-de-pagamento-diz-pacheco.ghtml
16,"Governo cria grupo de trabalho para analisar isenção tributária a pastores, diz Haddad - Programa: Estúdio i ",https://g1.globo.com/economia/noticia/2024/01/19/bancada-evangelica-se-reune-com-haddad-apos-receita-anular-isencao-para-lideres-religiosos.ghtml
17,Dino prorroga atuação da Força Nacional no RJ,https://g1.globo.com/rj/rio-de-janeiro/noticia/2024/01/19/prorroga-atuacao-da-forca-nacional-no-rj.ghtml
18,O Assunto #1.132: O vaivém da relação de Lula com os evangélicos - Programa: O Assunto ,https://g1.globo.com/podcast/o-assunto/noticia/2024/01/19/o-assunto-1132-o-vaivem-da-relacao-de-lula-com-os-evangelicos.ghtml
19,Gonet vê elo entre investigação de Roberto Jefferson e atos golpistas de janeiro - Programa: Jornal GloboNews edição das 18h ,https://g1.globo.com/politica/noticia/2024/01/18/gonet-ve-elo-entre-investigacao-de-roberto-jefferson-e-atos-golpistas-de-janeiro.ghtml
20,CGU conclui que é falso registro de que Bolsonaro teria se vacinado contra a Covid em 2021 - Programa: O Assunto ,https://g1.globo.com/politica/noticia/2024/01/18/cgu-conclui-que-e-falso-registro-de-que-bolsonaro-teria-se-vacinado-contra-a-covid-em-2021.ghtml
21,Polícia Federal prende mais um homem por suspeita de envolvimento nos assassinatos de Bruno e Dom - Programa: Jornal Hoje ,https://g1.globo.com/politica/noticia/2024/01/18/dino-diz-que-policia-prendeu-mais-uma-pessoa-por-envolvimento-nos-assassinatos-de-bruno-e-dom.ghtml
22,"A convite de Nunes, Aldo Rebelo vai assumir Secretaria das Relações Internacionais em SP no lugar de Marta Suplicy",https://g1.globo.com/sp/sao-paulo/noticia/2024/01/18/a-convite-de-nunes-aldo-rebelo-vai-assumir-secretaria-das-relacoes-internacionais-em-sp-no-lugar-de-marta-suplicy.ghtml
23,"'Vamos criar um Gaeco nacional', diz futuro secretário de Segurança do Ministério da Justiça - Programa: GloboNews Mais ",https://g1.globo.com/politica/blog/julia-duailibi/post/2024/01/18/entrevista-mario-sarrubbo.ghtml
24,"Deputado Carlos Jordy tem arma, celulares, notebook e passaporte apreendidos em operação da PF - Programa: Jornal Hoje ",https://g1.globo.com/rj/rio-de-janeiro/noticia/2024/01/18/deputado-carlos-jordy-tem-arma-celulares-notebook-e-passaporte-apreendidos-em-operacao-da-pf.ghtml
25,"Filiação de Marta ao PT será em 2 de fevereiro, diz presidente municipal do partido - Programa: GloboNews Mais ",https://g1.globo.com/politica/blog/julia-duailibi/post/2024/01/18/filiacao-de-marta-ao-pt-data.ghtml
26,"Suspensa pela Receita, isenção fiscal para líderes religiosos tira R$ 300 milhões dos cofres públicos - Programa: Estúdio i ",https://g1.globo.com/politica/blog/octavio-guedes/post/2024/01/18/isencao-a-pagamento-de-pastores-tem-impacto-de-r-300-milhoes.ghtml
27,"Após TCU apontar receitas 'superestimadas', Tebet diz que checou previsões e considerou Orçamento 'plausível' - Programa: Jornal Nacional ",https://g1.globo.com/economia/noticia/2024/01/18/apos-tcu-apontar-receitas-superestimadas-tebet-diz-que-planejamento-checou-previsoes-e-considerou-orcamento-plausivel.ghtml
28,Deputado Carlos Jordy presta depoimento na PF após ser alvo de buscas na Operação Lesa Pátria - Programa: Estúdio i ,https://g1.globo.com/rj/rio-de-janeiro/noticia/2024/01/18/deputado-carlos-jordy-presta-depoimento-na-pf-apos-ser-alvo-de-buscas-na-operacao-lesa-patria.ghtml
29,"Carlos Jordy tem 'forte ligação' com organizador de atos golpistas e pode ter orientado protestos no Rio, dizem PGR e Moraes - Programa: Estúdio i ",https://g1.globo.com/politica/blog/valdo-cruz/post/2024/01/18/carlos-jordy-tem-forte-ligacao-com-organizador-de-atos-golpistas-no-rio-dizem-pgr-e-moraes.ghtml
30,"De olho nas eleições 2024, Lula dá início a 'giro pelo Brasil'; primeiras conversas são na Bahia - Programa: Jornal GloboNews edição das 18h ",https://g1.globo.com/politica/blog/gerson-camarotti/post/2024/01/18/de-olho-nas-eleicoes-2024-lula-da-inicio-a-giro-pelo-brasil-primeiras-conversas-sao-na-bahia.ghtml
31,"Em gesto a militares, Lula atua a favor de obra em área de preservação ambiental",https://g1.globo.com/politica/blog/julia-duailibi/post/2024/01/18/em-giro-pelo-nordeste-lula-faz-sequencia-de-gestos-a-militares.ghtml
32,"Mais de um terço dos municípios brasileiros têm moradores em áreas de risco de desastres naturais, aponta estudo - Programa: Jornal Hoje ",https://g1.globo.com/politica/noticia/2024/01/18/mais-de-um-terco-dos-municipios-brasileiros-tem-moradores-em-areas-de-risco-de-desastres-naturais-aponta-estudo.ghtml
33,Trocas de mensagens entre deputado Carlos Jordy e golpistas motivaram buscas da PF - Programa: GloboNews em Ponto ,https://g1.globo.com/politica/blog/camila-bomfim/noticia/2024/01/18/deputado-carlos-jordy-e-alvo-da-operacao-lesa-patria-pf-faz-buscas-no-rio-e-na-camara.ghtml
34,Deputado Carlos Jordy é alvo de buscas na Câmara na Operação Lesa Pátria - Programa: GloboNews em Ponto ,https://g1.globo.com/rj/rio-de-janeiro/noticia/2024/01/18/pf-deflagra-nova-fase-da-operacao-lesa-patria-no-rj.ghtml
35,Núcleo de inteligência do governo vai se inspirar em modelo implantado pelo TSE durante eleições ,https://g1.globo.com/politica/blog/octavio-guedes/post/2024/01/18/nucleo-de-inteligencia-do-governo-vai-se-inspirar-em-modelo-implantado-pelo-tse-durante-eleicoes.ghtml
36,"Saidinha de Natal beneficiou 52 mil presos; 49 mil retornaram e 2,6 mil, não - Programa: G1 Política ",https://g1.globo.com/politica/noticia/2024/01/18/saidinha-de-natal-beneficiou-52-mil-presos-49-mil-retornaram-e-26-mil-nao.ghtml
37,"Antes mesmo da posse no STF, já começou a disputa pelo espólio político de Dino no MA - Programa: Jornal Hoje ",https://g1.globo.com/politica/blog/gerson-camarotti/post/2024/01/18/antes-mesmo-da-posse-no-stf-ja-comecou-a-disputa-pelo-espolio-politico-de-dino-no-ma.ghtml
38,O Assunto #1.131: A influência do Irã nos conflitos do Oriente Médio  - Programa: O Assunto ,https://g1.globo.com/podcast/o-assunto/noticia/2024/01/18/o-assunto-1131-a-influencia-do-ira-nos-conflitos-do-oriente-medio.ghtml
39,TCU aponta receitas 'superestimadas' e possibilidade de déficit primário para 2024 - Programa: Jornal Hoje ,https://g1.globo.com/politica/noticia/2024/01/17/tcu-aponta-receitas-superestimadas-e-possibilidade-de-deficit-primario-para-2024.ghtml
40,Procurador-geral de SP aceita convite de Lewandowski para assumir Secretaria Nacional de Segurança Pública,https://g1.globo.com/sp/sao-paulo/noticia/2024/01/17/procurador-geral-de-sp-aceita-convite-de-lewandowski-para-assumir-secretaria-nacional-de-seguranca-publica.ghtml
41,Nomeação de Lewandowski deve sair até segunda no 'DOU'; posse será em 1º de fevereiro - Programa: Jornal GloboNews edição das 18h ,https://g1.globo.com/economia/blog/ana-flor/post/2024/01/17/nomeacao-de-lewandowski-deve-ser-publicada-ate-segunda-no-dou-posse-sera-em-1o-de-fevereiro.ghtml
42,"'Desenrola' para pequenas empresas deve ser lançado até março e pode beneficiar 7 milhões de MEIs, diz ministro - Programa: VC no G1 DF ",https://g1.globo.com/economia/noticia/2024/01/17/desenrola-para-pequenas-empresas-deve-ser-lancado-ate-marco-e-pode-beneficiar-7-milhoes-de-meis-diz-ministro.ghtml
43,Aliado de Moraes e considerado 'linha-dura' é escolhido de Lewandowski para segurança,https://g1.globo.com/politica/blog/julia-duailibi/post/2024/01/17/aliado-de-moraes-e-considerado-linha-dura-e-escolhido-de-lewandowski-para-seguranca.ghtml
44,Provável ida de Sarrubbo para Ministério da Justiça abre disputa interna por sucessão no MP de SP,https://g1.globo.com/politica/blog/julia-duailibi/post/2024/01/17/provavel-ida-de-sarrubbo-para-ministerio-da-justica-abre-disputa-interna-por-sucessao-no-mp-de-sp.ghtml
45,G20 terá grupo de Empoderamento Feminino para discutir igualdade e enfrentamento à misoginia - Programa: Jornal GloboNews ,https://g1.globo.com/politica/noticia/2024/01/17/g20-tera-grupo-de-empoderamento-feminino-para-discutir-igualdade-e-enfrentamento-a-misoginia.ghtml
46,Lewandowski renuncia à presidência do Tribunal do Mercosul em mais um passo para assumir Justiça - Programa: Jornal da Globo ,https://g1.globo.com/politica/blog/valdo-cruz/post/2024/01/17/lewandowski-renuncia-a-presidencia-do-tribunal-do-mercosul-em-mais-um-passo-para-assumir-justica.ghtml
47,"Saidinha de Natal beneficiou 52 mil presos; 49 mil retornaram e 2,6 mil, não - Programa: G1 Política ",https://g1.globo.com/politica/video/saidinha-de-natal-beneficiou-52-mil-presos-49-mil-retornaram-e-26-mil-nao-12274534.ghtml
48,Lula sanciona lei que cria bolsa de qualificação profissional para pessoas em situação de rua - Programa: Jornal Hoje ,https://g1.globo.com/politica/noticia/2024/01/17/lula-sanciona-lei-que-cria-bolsa-de-qualificacao-profissional-para-pessoas-em-situacao-de-rua.ghtml
49,Governo assina acordo para reajustar salários da Polícia Penal Federal,https://g1.globo.com/economia/noticia/2024/01/17/governo-assina-acordo-para-reajustar-salarios-da-policia-penal-federal.ghtml
50,Receita anula isenção fiscal que governo Bolsonaro deu a líderes religiosos  - Programa: Jornal Hoje ,https://g1.globo.com/politica/blog/octavio-guedes/post/2024/01/17/receita-anula-isencao-fiscal-que-governo-bolsonaro-deu-a-lideres-religiosos.ghtml
51,"Lewandowski confirma convite para procurador-geral de SP, próximo de Moraes, assumir Secretaria Nacional de Segurança",https://g1.globo.com/politica/blog/julia-duailibi/post/2024/01/17/lewandowski-quer-procurador-geral-de-sao-paulo-na-seguranca.ghtml
52,"Apesar de críticas de petistas a Múcio e militares, Lula vive melhor fase com Forças Armadas",https://g1.globo.com/politica/blog/valdo-cruz/post/2024/01/17/apesar-de-criticas-de-petistas-a-mucio-e-militares-lula-vive-melhor-fase-com-forcas-armadas.ghtml
53,"Após ‘efeito Marta’, Nunes prepara maratona de lançamento de obras até fevereiro",https://g1.globo.com/politica/blog/daniela-lima/post/2024/01/17/apos-efeito-marta-nunes-prepara-maratona-de-lancamento-de-obras-ate-fevereiro.ghtml
54,"Para não ser 'atropelado' pelo Legislativo, governo Lula se prepara para negociar reforma administrativa este ano - Programa: Estúdio i ",https://g1.globo.com/politica/blog/valdo-cruz/post/2024/01/17/para-nao-ser-atropelado-pelo-legislativo-governo-lula-se-prepara-para-negociar-reforma-administrativa-este-ano.ghtml
55,"Racha no PL: 'ele não quer perder o bolsonarismo, mas também não quer ter só o bolsonarismo', diz Flávia Oliveira sobre Valdemar - Programa: O Assunto ",https://g1.globo.com/podcast/o-assunto/noticia/2024/01/17/ele-nao-quer-perder-o-bolsonarismo-mas-tambem-nao-quer-ter-so-o-bolsonarismo-diz-flavia-oliveira-sobre-valdemar.ghtml
56,Lula orienta ministros para que evitem atritos nas eleições municipais  - Programa: Jornal GloboNews edição das 18h ,https://g1.globo.com/politica/blog/gerson-camarotti/post/2024/01/17/lula-orienta-ministros-para-que-evitem-atritos-nas-eleicoes-municipais.ghtml
57,O Assunto #1.130: A ameaça de Bolsonaro ao PL de Valdemar  - Programa: O Assunto ,https://g1.globo.com/podcast/o-assunto/noticia/2024/01/17/o-assunto-1129-a-ameaca-de-bolsonaro-ao-pl-de-valdemar.ghtml
58,Haddad diz que terá reuniões com Lula e Lira para discutir MP que reonera folha de pagamentos - Programa: GloboNews Mais ,https://g1.globo.com/politica/noticia/2024/01/16/haddad-diz-que-tera-reunioes-com-lula-e-lira-para-discutir-mp-que-reonera-folha-de-pagamentos.ghtml
59,Ataque terrorista em Israel deixa um brasileiro ferido,https://g1.globo.com/mundo/noticia/2024/01/16/ataque-terrorista-em-israel-deixa-um-brasileiro-ferido.ghtml
60,"A caminho do Ministério da Justiça, Manoel Carlos se desliga da CSN - Programa: Bom Dia Brasil ",https://g1.globo.com/economia/blog/ana-flor/post/2024/01/16/a-caminho-do-ministerio-da-justica-manoel-carlos-se-desliga-da-csn.ghtml
61,"Em Davos, Luciano Huck questiona Marina Silva sobre exploração de petróleo na Amazônia - Programa: G1 Política ",https://g1.globo.com/politica/video/em-davos-luciano-huck-questiona-marina-silva-sobre-exploracao-de-petroleo-na-amazonia-12272175.ghtml
62,"AGU cobra R$ 3,5 milhões de militares condenados por mortes de catador e músico com 257 tiros - Programa: Fantástico ",https://g1.globo.com/politica/blog/octavio-guedes/post/2024/01/16/agu-cobra-r-35-milhoes-de-militares-condenados-por-mortes-de-catador-e-musico-com-257-tiros.ghtml
63,Jurista Manoel Carlos deve ser o número 2 de Lewandowski no Ministério da Justiça,https://g1.globo.com/politica/blog/gerson-camarotti/post/2024/01/16/jurista-manoel-carlos-deve-ser-o-numero-2-de-lewandowski-no-ministerio-da-justica.ghtml
64,Lula sanciona lei que cria poupança para manter no ensino médio estudantes inscritos no CadÚnico - Programa: Bom Dia Brasil ,https://g1.globo.com/politica/noticia/2024/01/16/lula-sanciona-lei-que-cria-poupanca-para-manter-no-ensino-medio-estudantes-inscritos-no-cadunico.ghtml
65,Lira cita 'ameaças' e pede à PF escolta para deputado que denunciou suposto elo de agentes públicos do AM com facções,https://g1.globo.com/politica/noticia/2024/01/16/lira-cita-ameacas-e-pede-a-pf-escolta-para-deputado-que-denunciou-suposto-elo-de-agentes-publicos-do-am-com-faccoes.ghtml
66,Governo reconhece emergência em mais 3 cidades do Rio após chuvas; lista chega a sete municípios - Programa: Jornal Hoje ,https://g1.globo.com/rj/rio-de-janeiro/noticia/2024/01/16/governo-decreta-emergencia-em-mais-cidades-do-rio-apos-temporal.ghtml
67,Guerra no PL entre Bolsonaro e Valdemar é 'jogo de perde-perde' para os dois,https://g1.globo.com/politica/blog/valdo-cruz/post/2024/01/16/guerra-no-pl-entre-bolsonaro-e-valdemar-e-jogo-de-perde-perde-para-os-dois.ghtml
68,"Após elogios de Valdemar a Lula, Bolsonaro envia 'bronca' por áudio",https://g1.globo.com/politica/blog/julia-duailibi/post/2024/01/16/apos-elogios-de-valdemar-a-lula-bolsonaro-envia-bronca-por-audio.ghtml
69,Questionário do CFM sobre vacina contra Covid em crianças gera críticas: ‘Não se decide se a Terra é redonda ou plana por enquete’,https://g1.globo.com/politica/blog/julia-duailibi/post/2024/01/16/questionario-do-cfm-sobre-vacina-contra-covid-em-criancas-gera-criticas-nao-se-decide-se-a-terra-e-redonda-ou-plana-por-enquete.ghtml
70,"Caso Diego Braga, lutador de MMA morto no Rio: a vítima nunca é culpada pelo crime - Programa: Bom Dia Brasil ",https://g1.globo.com/politica/blog/octavio-guedes/post/2024/01/16/caso-diego-braga-lutador-de-mma-morto-no-rio-a-vitima-nunca-e-culpada-pelo-crime.ghtml
71,"Defesa Civil vai ter escritório de emergência na Baixada Fluminense, diz ministro - Programa: Bom Dia Brasil ",https://g1.globo.com/economia/blog/ana-flor/post/2024/01/16/defesa-civil-vai-ter-escritorio-de-emergencia-na-baixada-fluminense-apos-chuvas-diz-ministro.ghtml
72,Lula não deve mais fazer reforma ministerial neste início de ano,https://g1.globo.com/politica/blog/valdo-cruz/post/2024/01/16/lula-nao-deve-mais-fazer-reforma-ministerial-neste-inicio-de-ano.ghtml
73,O Assunto #1.129: Lei do Cyberbullying - proteção para crianças e adolescentes  - Programa: O Assunto ,https://g1.globo.com/podcast/o-assunto/noticia/2024/01/16/o-assunto-1129-lei-do-cyberbullying-protecao-para-criancas-e-adolescentes.ghtml
74,"Lula sanciona leis que retomam cotas para produções nacionais no cinema e TV paga, diz Planalto",https://g1.globo.com/politica/noticia/2024/01/15/lula-sanciona-leis-que-retomam-cotas-para-producoes-nacionais-no-cinema-e-tv-paga-diz-planalto.ghtml
75,Lula diz que Brasil busca solução conjunta com Paraguai para tarifa de Itaipu - Programa: Meio Dia Paraná - Foz do Iguaçu ,https://g1.globo.com/politica/noticia/2024/01/15/apos-reuniao-com-presidente-do-paraguai-lula-diz-que-brasil-busca-solucao-conjunta-sobre-tarifa-de-itaipu.ghtml
76,"Chuvas no Rio: governo pagará na quinta Bolsa Família para beneficiários que vivem em áreas atingidas, diz ministro - Programa: Jornal Hoje ",https://g1.globo.com/politica/noticia/2024/01/15/chuvas-no-rio-governo-pagara-na-quinta-bolsa-familia-para-moradores-de-areas-atingidas-diz-ministro.ghtml
77,Aliados avaliam Tuca e quadra de escola de samba para ato de filiação de Marta Suplicy ao PT,https://g1.globo.com/politica/blog/julia-duailibi/post/2024/01/15/aliados-avaliam-tuca-e-quadra-de-escola-de-samba-para-ato-de-filiacao-de-marta-suplicy-ao-pt.ghtml
78,STM julga em fevereiro recurso de militares condenados por mortes em ação na Zona Norte do Rio - Programa: Jornal Hoje ,https://g1.globo.com/politica/noticia/2024/01/15/stm-julga-em-fevereiro-recurso-de-militares-condenados-por-mortes-em-acao-na-zona-norte-do-rio.ghtml
79,"Vacinação contra dengue deve priorizar crianças e adolescentes, diz avaliação técnica",https://g1.globo.com/politica/blog/julia-duailibi/post/2024/01/15/vacinacao-contra-dengue-deve-priorizar-criancas-e-adolescentes.ghtml
80,Lula recebe presidente do Paraguai no Itamaraty,https://g1.globo.com/politica/noticia/2024/01/15/lula-recebe-presidente-do-paraguai-no-itamaraty.ghtml
81,Governo reconhece emergência no Rio e em mais três cidades após temporal matar mais de 10  - Programa: Bom Dia Brasil ,https://g1.globo.com/rj/rio-de-janeiro/noticia/2024/01/15/governo-federal-reconhece-emergencia-na-cidade-do-rio-apos-chuvas-e-deslizamentos.ghtml
82,"PGR pede, e STF abre inquérito contra Moro sobre suposta fraude em delação - Programa: Conexão Globonews ",https://g1.globo.com/politica/blog/daniela-lima/post/2024/01/15/pgr-pede-e-stf-abre-inquerito-contra-moro-sobre-suposta-fraude-em-delacao.ghtml
83,"Uso ilegal de inteligência artificial pode ser crime contra o Estado Democrático de Direito, alerta Lewandowski - Programa: Jornal Nacional ",https://g1.globo.com/politica/blog/valdo-cruz/post/2024/01/15/uso-ilegal-de-inteligencia-artificial-pode-ser-crime-contra-o-estado-democratico-de-direito-alerta-lewandowski.ghtml
84,Lula sanciona lei que inclui bullying e cyberbullying no Código Penal e eleva pena de crimes contra crianças e adolescentes - Programa: Bom Dia Brasil ,https://g1.globo.com/politica/noticia/2024/01/15/governo-inclui-bullying-e-cyberbullying-em-codigo-penal.ghtml
85,Secretário de Segurança nunca se reuniu com PM e Polícia Civil no Rio,https://g1.globo.com/politica/blog/octavio-guedes/post/2024/01/15/secretario-de-seguranca-nunca-se-reuniu-com-pm-e-policia-civil-no-rio.ghtml
86,Lula liga para Paes e disponibiliza recursos federais para apoiar cidade Rio de Janeiro após chuvas - Programa: Jornal GloboNews Edição das 16h ,https://g1.globo.com/rj/rio-de-janeiro/noticia/2024/01/14/lula-liga-para-paes-e-disponibiliza-recursos-federais-para-apoiar-cidade-rio-de-janeiro-apos-chuvas.ghtml
87,Governo Federal anuncia apoio a cidade do Rio de Janeiro após fortes chuvas,https://g1.globo.com/politica/noticia/2024/01/14/governo-federal-anuncia-apoio-a-cidade-do-rio-de-janeiro-apos-fortes-chuvas.ghtml
88,Lula passa por exames de rotina no Hospital Sírio-Libanês,https://g1.globo.com/sp/sao-paulo/noticia/2024/01/13/lula-passa-por-exames-de-rotina-no-hospital-sirio-libanes.ghtml
89,"Após fraude filiar Lula ao PL, TSE passa a exigir dupla confirmação em sistema de filiação partidária",https://g1.globo.com/politica/noticia/2024/01/13/apos-fraude-filiar-lula-ao-pl-tse-passa-a-exigir-dupla-confirmacao-em-sistema-de-filiacao-partidaria.ghtml
90,Marta Suplicy se encontra com Boulos e PT põe em prática operação para diminuir resistência a ex-petista,https://g1.globo.com/politica/blog/julia-duailibi/post/2024/01/13/marta-suplicy-se-encontra-com-boulos-e-pt-poe-em-pratica-operacao-para-diminuir-resistencia-a-petista.ghtml
91,Veja 5 tarefas que Lewandowski 'herdará' de Flávio Dino no Ministério da Justiça - Programa: Bom Dia Brasil ,https://g1.globo.com/politica/noticia/2024/01/13/veja-5-tarefas-que-lewandowski-herdara-de-flavio-dino-no-ministerio-da-justica.ghtml
