RowNames;Title;URL
114;No litoral de SP, Bolsonaro diz que Lula quer censurar mÃ­dias e tornar adversÃ¡rios inelegÃ­veis;/sao-paulo/no-litoral-de-sp-bolsonaro-diz-que-lula-quer-censurar-midias-e-tornar-adversarios-inelegiveis/
115;Deltan diz que Toffoli usa “pressuposto falso” para implicar Transparência Internacional;/republica/deltan-diz-que-toffoli-usa-pressuposto-falso-para-implicar-transparencia-internacional/
116;Presidente do TCU passa quatro meses fora do país em viagens pelo mundo;/vozes/lucio-vaz/presidente-do-tcu-passa-quatro-meses-fora-do-pais-em-viagens-pelo-mundo/
117;Lula diz que nenhuma mulher quer namorar com quem é ajudante geral em fábrica;/republica/lula-diz-que-nenhuma-mulher-quer-namorar-com-quem-e-ajudante-geral-em-fabrica/
118;Discurso de Lira gera tensão e adia debate com governo, mas oposição aguarda ações concretas;/republica/discurso-de-lira-gera-tensao-e-adia-debate-com-governo-mas-oposicao-aguarda-acoes-concretas/
119;Lula vai ao Egito e quer influenciar acordo de cessar-fogo em Gaza mesmo após críticas a Israel;/republica/lula-tenta-influenciar-negociacao-de-cessar-fogo-entre-israel-e-hamas-durante-viagem-ao-egito/
120;O que explica a rebelião dos agricultores na Europa;/mundo/agricultores-na-europa-protestos/
121;Boulos diz ser vítima de “fake news” após ter post contra vacinação obrigatória resgatado;/republica/boulos-diz-ser-vitima-de-fake-news-apos-ter-post-contra-vacinacao-obrigatoria-resgatado/
122;Pacheco pode retardar sessão do Congresso e atrapalhar derrubada de veto de Lula a emendas parlamentares;/republica/pacheco-pode-retardar-sessao-do-congresso-e-atrapalhar-derrubada-de-veto-de-lula-a-emendas-parlamentares/
123;Estatais voltam ao vermelho no primeiro ano de Lula e têm pior déficit desde 2017;/economia/estatais-voltam-ao-vermelho-no-primeiro-ano-de-lula-e-tem-pior-deficit-desde-2017/
124;Lula volta ao Complexo do Alemão e reclama que evento não teve 10 mil pessoas;/republica/lula-volta-complexo-alemao-reclama-evento-10-mil-pessoas/
125;“Não é papel do Estado atender mega empresários”, diz Lula;/republica/nao-e-papel-do-estado-atender-mega-empresarios-diz-lula/
126;Deputado quer anular decreto de Lula que aumenta valor das viagens de ministros;/republica/deputado-quer-anular-decreto-de-lula-que-aumenta-valor-das-viagens-de-ministros/
127;Ministro de Lula diz que economia do Brasil parece uma “Kombi velha” que precisa apertar parafusos;/economia/ministro-compara-economia-brasil-kombi-velha-apertar-parafusos/
128;Fila de CPIs pode travar investigação do STF na Câmara;/republica/fila-de-cpis-pode-travar-investigacao-do-stf-na-camara/
129;Gilmar Mendes diz esperar que Senado não vote PEC que cria mandatos para ministros do STF;/republica/gilmar-mendes-senado-nao-vote-pec-mandatos-stf/
130;MPF pede anulação de contrato com mineradora em projeto de ouro no Pará;/republica/mpf-anulacao-contrato-mineradora-projeto-ouro-para/
131;Brasil precisa dobrar investimento para atender à população e modernizar infraestrutura;/economia/infraestrutura-brasil-precisa-dobrar-investimento/
132;PT Nacional pode ser responsabilizado por dívida milionária e não paga em São Paulo;/sao-paulo/pt-nacional-pode-ser-responsabilizado-divida-milionaria-nao-paga-sao-paulo/
133;Transparência Internacional nega que recomendou uso de parte da multa da J&F;/republica/transparencia-internacional-nega-recomendou-uso-multa-jef/
134;CGU demite ex-ministro de Bolsonaro por faltas não justificadas em universidade de SP;/republica/abraham-weintraub-cgu-demite-ex-ministro-bolsonaro-universidade-sp/
135;Servidores dizem terem sido coagidos a irem a evento de Lula no Rio de Janeiro;/republica/servidores-coagidos-irem-evento-lula-rio-de-janeiro/
136;CGU e AGU contrariam Toffoli e dizem que multa da Odebrecht está mantida;/republica/cgu-agu-contrariam-toffoli-multa-odebrecht-mantida/
137;Lira pressiona governo e pede explicações sobre repasses da saúde às prefeituras;/republica/lira-pressiona-governo-explicacoes-repasses-saude-prefeituras/
138;Governo publica medida provisória que atualiza isenção do IR até dois salários mínimos;/economia/governo-medida-provisoria-atualiza-isencao-ir-dois-salarios-minimos/
139;Câmara aprova projeto que proíbe e criminaliza o uso de cerol em pipas;/republica/camara-aprova-projeto-que-proibe-e-criminaliza-o-uso-de-cerol-em-pipas/
140;Autoridades do DF ainda esperam arquivamento de inquérito sobre 8/1 no STF;/republica/autoridades-do-df-ainda-esperam-arquivamento-de-inquerito-sobre-8-1-no-stf/
141;Antes de assumir STF, Flávio Dino propõe premiação aos “bons policiais”;/republica/antes-de-assumir-stf-flavio-dino-propoe-premiacao-aos-bons-policiais/
142;Bia Kicis é a nova líder da Minoria na Câmara dos Deputados;/republica/bia-kicis-sera-a-nova-lider-da-minoria-na-camara-dos-deputados/
143;Congresso começa ano em clima de guerra com o governo e sob ataque do STF;/republica/congresso-comeca-ano-em-clima-de-guerra-com-o-governo-e-sob-ataque-do-stf/
144;Deputado do PL apresenta notícia-crime contra Lula por racismo após fala sobre jovem negra;/republica/lula-e-denunciado-por-racismo-apos-fala-sobre-jovem-negra-em-evento-no-abc-paulista/
145;“Vamos fazer prevalecer decisão do Congresso”, diz Pacheco sobre desoneração;/economia/vamos-fazer-prevalecer-decisao-do-congresso-diz-pacheco-sobre-desoneracao/
146;Senado inicia debate da PEC que proíbe militares da ativa de se candidatarem;/republica/senado-inicia-debate-da-pec-que-proibe-militares-da-ativa-de-se-candidatarem/
147;Líder do governo minimiza cancelamento de reunião entre Lira e Haddad;/republica/lider-do-governo-minimiza-cancelamento-de-reuniao-entre-lira-e-haddad/
148;“Governo Lula não tem interesse em ter boa relação com o Congresso”, diz presidente da FPA;/republica/governo-lula-nao-tem-interesse-em-ter-boa-relacao-com-o-congresso-diz-presidente-da-fpa/
149;Castro recebe afago de Lula após ser vaiado em evento no Rio de Janeiro;/republica/castro-recebe-afago-de-lula-apos-ser-vaiado-em-evento-no-rio-de-janeiro/
150;Frentes parlamentares do Congresso cobram devolução da MP da reoneração;/economia/frentes-parlamentares-do-congresso-cobram-devolucao-da-mp-da-reoneracao/
151;PL das “saidinhas” sofre alterações para passar no Senado e pode ser votado no plenário nesta semana;/republica/pl-das-saidinhas-sofre-alteracoes-para-passar-no-senado-e-pode-ser-votado-no-plenario-nesta-semana/
152;Comissão de Segurança do Senado aprova projeto que restringe “saidão” dos presídios;/republica/comissao-de-seguranca-do-senado-aprova-projeto-que-restringe-saidao-dos-presidios/
153;Lira x Lula: os recados do presidente da Câmara ao governo;/republica/congresso-recados-arthur-lira-governo-lula/
154;Bolsonaro puxa mais votos para prefeitura de Goiânia do que Caiado e Lula, aponta pesquisa;/republica/bolsonaro-puxa-mais-votos-para-prefeitura-de-goiania-do-que-caiado-e-lula-aponta-pesquisa/
155;Haddad nega conflito com Lira e governo diz que Padilha fica na articulação;/republica/haddad-nega-conflito-lira-governo-padilha-fica-articulacao/
156;Vale ainda não sabe se mantém ou troca presidente e diz que decisão sai até maio;/economia/vale-diz-que-decisao-sobre-manter-ou-trocar-presidente-sai-ate-maio/
157;Defesa de Anderson Torres pede na Justiça para não devolver R$ 87,5 mil em salários recebidos;/republica/defesa-anderson-torres-justica-nao-devolver-87-5-mil-salarios-recebidos/
158;PF faz operação contra suspeito de ameaçar Lula nas redes sociais;/republica/pf-operacao-suspeito-ameacar-lula-redes-sociais/
159;Em queda de braço por verbas, Congresso reage à pressão de Lula e coloca governo na defensiva;/republica/em-queda-de-braco-por-verbas-congresso-reage-a-pressao-de-lula-e-coloca-governo-na-defensiva/
160;Transparência Internacional diz que decisão de Toffoli se baseia em “informações falsas”;/republica/transparencia-internacional-decisao-toffoli-baseia-informacoes-falsas/
161;Governo muda mais secretários e remaneja cargos na Abin após investigação de espionagem ilegal;/republica/governo-muda-mais-secretarios-remaneja-cargos-abin/
162;PGR pede que STF redistribua processo da J&F que está com Dias Toffoli;/republica/pgr-pede-stf-redistribua-processo-jef-dias-toffoli/
163;Câmara cancela reunião com Haddad em meio à crise com o governo;/republica/camara-cancela-reuniao-haddad-crise-governo/
164;Ministro cria grupo para baratear combustível de aviação após negativa da Petrobras;/economia/ministro-cria-grupo-para-baratear-combustivel-de-aviacao-apos-negativa-da-petrobras/
165;STF condena mais 29 por envolvimento nos atos de 8/1 de 2023;/republica/stf-condena-mais-29-envolvimento-atos-8-1-2023/
166;Moraes prorroga inquérito que apura supostos autores dos atos de 8/1 de 2023;/republica/moraes-prorroga-inquerito-supostos-autores-atos-8-1-2023/
167;Zema diz que se sente “convocado” para 2026 e que Brasil está em “situação tenebrosa”;/republica/zema-convocado-eleicoes-2026-brasil-situacao-tenebrosa/
168;Toffoli usou citações em 95% da decisão que suspendeu multa da Odebrecht;/republica/toffoli-usou-citacoes-em-95-da-decisao-que-suspendeu-multa-da-odebrecht/
169;Parlamentares repercutem fala de Lira e Pacheco e criticam ausência de Lula no Congresso;/republica/parlamentares-repercutem-fala-de-lira-e-pacheco-e-ausencia-de-lula-na-abertura-do-legislativo/
170;Governo Lula apoia acordo para eleição na Venezuela, mas não condena perseguição a opositores;/republica/governo-lula-apoia-acordo-para-eleicao-na-venezuela-mas-nao-condena-perseguicao-a-opositores/
171;Gonet promete atuação do MP na proteção da família e no combate ao crime organizado;/republica/gonet-promete-atuacao-do-mp-na-protecao-da-familia-e-no-combate-ao-crime-organizado/
172;Justiça do Rio arquiva ação contra Flávio Bolsonaro e deputados por “declaração falsa”;/republica/justica-do-rio-arquiva-acao-contra-flavio-bolsonaro-e-deputados-por-declaracao-falsa/
173;Nomeação de juiz por Lula, Moraes no TSE e conflitos de datas influenciam julgamento de Moro;/parana/nomeacao-juiz-lula-moraes-tse-conflitos-de-datas-influenciam-julgamento-moro/
174;Financial Times critica decisão de Toffoli de investigar organização anticorrupção;/republica/financial-times-critica-decisao-de-toffoli-de-investigar-organizacao-anticorrupcao/
175;Governo deturpa gráfico e cria narrativa para se apropriar de queda nos homicídios;/vida-e-cidadania/governo-deturpa-grafico-e-cria-narrativa-para-se-apropriar-de-queda-nos-homicidios/
176;Reforma tributária, parte 2: as mudanças que devem chegar ao Imposto de Renda;/economia/reforma-tributaria-imposto-de-renda/
177;Lira reage a interferências de Lula e diz que Orçamento não é de autoria exclusiva do Executivo;/republica/lira-reage-a-interferencias-de-lula-e-diz-que-orcamento-nao-e-de-autoria-exclusiva-do-executivo/
178;Ex-líder da frente evangélica quer ouvir Haddad sobre déficit e isenção a religiosos;/economia/ex-lider-da-frente-evangelica-quer-ouvir-haddad-sobre-deficit-e-isencao-a-religiosos/
179;Transparência internacional nega ter gerenciado dinheiro do acordo da J&F: “acusação falsa”;/republica/transparencia-internacional-relacao-jef-vitima-perseguicao/
180;Oposição reage à decisão de Toffoli de investigar Transparência Internacional;/republica/oposicao-reage-decisao-toffoli-investigar-transparencia-internacional/
181;Reeleito em El Salvador diz que Lula “nunca” conversou com ele sobre segurança pública;/republica/releito-el-salvador-lula-nunca-conversou-seguranca-publica/
182;Bolsonaro chama Tarcísio de “meu irmão” após parceria entre Lula e o governador paulista;/sao-paulo/bolsonaro-chama-tarcisio-meu-irmao-apos-parceria-entre-lula-governador-paulista/
183;Tarcísio, Caiado e Zema articulam com senadores para acabar com saidinhas temporárias;/sao-paulo/tarcisio-caiado-zema-articulam-com-senadores-fim-saidinhas-temporarias/
184;Toffoli manda investigar Transparência Internacional no âmbito da Lava Jato;/republica/toffoli-investigar-transparencia-internacional-ambito-lava-jato/
185;Exército conclui envio de blindados para fronteira com Venezuela e Guiana;/republica/exercito-conclui-envio-blindados-fronteira-venezuela-guiana/
186;Gleisi quer Lula presidente em 2026 e reconhece que Bolsonaro “tem muita força”;/republica/gleisi-lula-bolsonaro-presidente-2026-muita-forca/
187;Governo tenta nova aproximação com o agro após falas de Lula e veto ao marco temporal;/republica/governo-nova-aproximacao-agro-falas-lula-veto-marco-temporal/
188;Lula manda Alckmin para representar Planalto na volta do recesso do Congresso;/republica/lula-manda-alckmin-representar-planalto-volta-recesso-congresso/
189;Governo quer taxar sócios de empresas e pode fixar imposto mínimo sobre multinacionais;/economia/governo-quer-taxar-socios-de-empresas-e-pode-fixar-imposto-minimo-sobre-multinacionais/
190;Congresso retoma atividades com insatisfação por vetos e intromissões do Judiciário;/republica/congresso-retoma-atividades-com-insatisfacao-por-vetos-e-intromissoes-do-judiciario/
191;Bolsonaro diz a youtuber português que Brasil vive ditadura onde todos temem usar o celular;/republica/bolsonaro-diz-a-youtuber-portugues-que-brasil-vive-ditadura-onde-todos-temem-usar-o-celular/
192;Cid Gomes se filia ao PSB no Ceará e valida cisão com irmão Ciro Gomes, após desavenças no PDT;/republica/cid-gomes-se-filia-ao-pdt-esvazia-psb-no-ceara-e-abre-espaco-para-pt-no-ceara/
193;De volta do recesso, Senado pode analisar fim da “saidinha” para presos;/republica/de-volta-do-recesso-senado-pode-analisar-fim-da-saidinha-para-presos/
194;Em meio a polêmica com evangélicos, PT fará campanha para esclarecer sobre fechamento de igrejas;/republica/em-meio-a-polemica-com-evangelicos-pt-fara-campanha-para-esclarecer-sobre-fechamento-de-igrejas/
195;BNDES põe ministros e petistas em conselhos de empresas privadas;/economia/bndes-poe-ministros-e-petistas-em-conselhos-de-empresas-privadas/
196;Fidelidade partidária ainda é desafio para o PL e Bolsonaro quer filiados alinhados à direita;/republica/fidelidade-partidaria-ainda-e-desafio-para-o-pl-e-para-bolsonaro/
197;Oposição acusa Lula de racismo e machismo após fala sobre jovem negra em discurso em São Bernardo;/sao-paulo/oposicao-acusa-lula-de-racismo-e-machismo-apos-fala-sobre-jovem-negra-em-discurso-em-sao-bernardo/
198;Pressa para regular inteligência artificial pode engessar avanços e gerar lei de curta validade;/vida-e-cidadania/pressa-para-regular-inteligencia-artificial-pode-engessar-avancos/
199;Flávio reage a parceria Lula-Tarcísio e provoca: “elogiar ministros de Bolsonaro é fácil”;/sao-paulo/flavio-reage-parceria-lula-tarcisio-provoca-elogiar-ministros-de-bolsonaro-facil/
200;Saúde instala centro de emergência contra dengue no país;/republica/saude-instala-centro-de-emergencia-contra-dengue-no-pais/
201;Ministério das Comunicações barra pedido de concessão do PT para rádio e TV, diz jornal;/republica/ministerio-das-comunicacoes-barra-pedido-de-concessao-do-pt-para-radio-e-tv-diz-jornal/
202;Lula arrisca sofrer sanção histórica do Congresso caso busque no STF a “palavra final” para impasses;/republica/lula-arrisca-sofrer-sancao-historica-do-congresso-caso-busque-no-stf-a-palavra-final-para-impasses/
203;IBGE quer mudar comunicação e centralizar análise de dados do governo;/republica/programa-na-tv-brasil-e-lives-ibge-quer-mudar-comunicacao-e-centralizar-analise-de-dados-do-governo/
204;Atacado pela esquerda, índice de corrupção já foi elogiado pelo PT em governos de opositores;/republica/atacado-pela-esquerda-indice-de-corrupcao-ja-foi-elogiado-pelo-pt-em-governos-de-opositores/
205;Três alvos da Lava Jato também pedem a Toffoli suspensão de multa;/republica/leo-pinheiro-ex-presidente-oas-lava-jato-pede-toffoli-suspensao-multa/
206;PF adia depoimento de Bolsonaro após convocação para ato de apoio ao ex-presidente;/republica/pf-adia-depoimento-de-bolsonaro-apos-convocacao-para-ato-de-apoio-ao-ex-presidente/
207;A regulação das redes sociais ou como mascarar o retorno da censura;/republica/a-regulacao-das-redes-sociais-ou-como-mascarar-o-retorno-da-censura/
208;Lula e Tarcísio selam paz e anunciam túnel Santos-Guarujá com convite inusitado de “volta ao PT”;/sao-paulo/lula-e-tarcisio-selam-paz-e-anunciam-tunel-santos-guaruja-com-convite-inusitado-de-volta-ao-pt/
209;Inquéritos conduzidos por Moraes que miram Bolsonaro serão compartilhados com a CGU;/republica/inqueritos-conduzidos-por-moraes-que-miram-bolsonaro-serao-compartilhados-com-a-cgu/
210;Ministro de Lula e esposa são suspeitos de corrupção no transporte escolar no Piauí;/republica/ministro-lula-esposa-suspeitos-corrupcao-transporte-escolar-piaui/
211;Moraes ordena que preso do 8/1 com tornozeleira volte à prisão;/vida-e-cidadania/moraes-ordena-que-preso-do-8-1-com-tornozeleira-volte-a-prisao/
212;Oposição considera inconstitucional projeto de Dino para proibir acampamentos próximos a quarteis;/republica/oposicao-inconstitucioal-projeto-dino-proibir-acampamentos/
213;Investigação do STF na Abin abre caminho para controle judicial sobre ações de inteligência;/republica/investigacao-do-stf-na-abin-abre-caminho-para-controle-judicial-sobre-acoes-de-inteligencia/
214;De volta ao PT de São Paulo, Marta Suplicy vai iniciar pré-campanha com foco na periferia;/sao-paulo/marta-suplicy-retorno-pt-sao-paulo-pre-campanha-foco-periferia/
215;Dino quer proibir acampamentos próximos a quartéis de “vivandeiras” que “provocam militares”;/republica/dino-proibir-acampamentos-vivandeiras-proximos-quarteis/
216;Transparência Internacional rebate governo e mantém posição sobre corrupção no Brasil;/republica/transparencia-internacional-rebate-governo-corrupcao-brasil/
217;Zanin pede ao Congresso propostas para regulamentar programas espiões;/republica/zanin-pede-congresso-propostas-regulamentar-programas-espioes/
218;PF prende 2 suspeitos de vender dados vazados do presidente do STF;/republica/pf-prende-2-suspeitos-vender-dados-vazados-presidente-stf/
219;Lewandowski troca toga por política e faz mistério na relação com Congresso, aponta secretário;/republica/lewandowski-misterio-relacao-congresso-aponta-secretario/
220;Moraes vota para condenar mais 12 pelos atos de 8/1 de 2023;/republica/moraes-vota-condenar-12-atos-8-1-2023/
221;Bolsonaro confirma nome de ex-comandante da Rota para vice de Nunes em São Paulo;/republica/bolsonaro-confirma-nome-de-ex-comandante-da-rota-para-vice-de-nunes-em-sao-paulo/
222;Bolsonaro atribui a Kassab votos do PSD por indiciamento na CPMI do 8/1;/republica/bolsonaro-atribui-a-kassab-votos-do-psd-por-indiciamento-na-cpmi-do-8-1/
223;Mesmo com PEC “fura-teto”, investimento público em infraestrutura caiu no 1.° ano de Lula;/economia/mesmo-com-pec-fura-teto-investimento-publico-em-infraestrutura-caiu-2023/
224;“Quando a esquerda acusa de alguma coisa é porque ela está fazendo essa coisa”, diz Bolsonaro;/republica/quando-a-esquerda-acusa-de-alguma-coisa-e-porque-ela-esta-fazendo-essa-coisa-diz-bolsonaro/
225;Acusações sobre versões “paralelas” da PF e da Abin refletem  tensão entre oposição e STF;/republica/acusacoes-sobre-versoes-paralelas-da-pf-e-da-abin-refletem-tensao-entre-oposicao-e-stf/
226;Deputados criticam Lula por querer “humanizar o combate a pequenos crimes”;/republica/deputados-criticam-lula-por-querer-humanizar-o-combate-a-pequenos-crimes/
227;PT de São Paulo adere à recuperação fiscal em meio a dívidas milionárias da campanha de 2014;/sao-paulo/pt-sp-recuperacao-fiscal-em-meio-dividas-milionarias-campanha-2014/
228;Lula diz que salário de R$ 44 mil de ministro do STF é “irreal”;/republica/lula-diz-que-salario-de-r-44-mil-de-ministro-do-stf-e-irreal/
229;Justiça eleitoral cassa mandato de líder da bancada evangélica na Câmara;/republica/justica-eleitoral-cassa-mandato-de-lider-da-bancada-evangelica-na-camara/
